pc_time,frame_type,mode_num,mode_name,input_mv,input_v,battery_mv,battery_v,current_cA,current_a,cell1_mv,cell2_mv,cell3_mv,cell4_mv,cell5_mv,cell6_mv,temp_raw,temp_c,status,mah,time_s,cell_delta_mv,raw_line
11:29:10,$1,1,charge,14158,14.158,15709,15.709,46,0.46,3922,3919,3924,3922,0,0,272,27.2,0,0,39,5,$1;1;;14158;15709;46;3922;3919;3924;3922;0;0;272;0;0;39
11:29:12,$1,1,charge,14142,14.142,15709,15.709,50,0.5,3922,3920,3927,3922,0,0,272,27.2,0,0,34,7,$1;1;;14142;15709;50;3922;3920;3927;3922;0;0;272;0;0;34
11:29:14,$1,1,charge,14142,14.142,15709,15.709,49,0.49,3924,3921,3927,3922,0,0,272,27.2,0,0,45,6,$1;1;;14142;15709;49;3924;3921;3927;3922;0;0;272;0;0;45
11:29:16,$1,1,charge,14134,14.134,15717,15.717,49,0.49,3926,3922,3927,3924,0,0,272,27.2,0,0,36,5,$1;1;;14134;15717;49;3926;3922;3927;3924;0;0;272;0;0;36
11:29:18,$1,1,charge,14134,14.134,15714,15.714,49,0.49,3926,3922,3927,3924,0,0,272,27.2,0,1,38,5,$1;1;;14134;15714;49;3926;3922;3927;3924;0;0;272;0;1;38
11:29:20,$1,1,charge,14126,14.126,15716,15.716,49,0.49,3926,3924,3927,3924,0,0,272,27.2,0,1,33,3,$1;1;;14126;15716;49;3926;3924;3927;3924;0;0;272;0;1;33
11:29:22,$1,1,charge,14126,14.126,15722,15.722,53,0.53,3926,3924,3927,3925,0,0,272,27.2,0,1,44,3,$1;1;;14126;15722;53;3926;3924;3927;3925;0;0;272;0;1;44
11:29:24,$1,1,charge,14126,14.126,15717,15.717,50,0.5,3926,3924,3927,3925,0,0,275,27.5,0,2,45,3,$1;1;;14126;15717;50;3926;3924;3927;3925;0;0;275;0;2;45
11:29:26,$1,1,charge,14126,14.126,15717,15.717,49,0.49,3927,3924,3927,3925,0,0,272,27.2,0,2,35,3,$1;1;;14126;15717;49;3927;3924;3927;3925;0;0;272;0;2;35
11:29:28,$1,1,charge,14126,14.126,15718,15.718,49,0.49,3926,3924,3928,3926,0,0,272,27.2,0,2,33,4,$1;1;;14126;15718;49;3926;3924;3928;3926;0;0;272;0;2;33
11:29:30,$1,1,charge,14134,14.134,15719,15.719,49,0.49,3926,3924,3928,3926,0,0,272,27.2,0,2,35,4,$1;1;;14134;15719;49;3926;3924;3928;3926;0;0;272;0;2;35
11:29:32,$1,1,charge,14134,14.134,15724,15.724,49,0.49,3927,3925,3930,3926,0,0,275,27.5,0,3,34,5,$1;1;;14134;15724;49;3927;3925;3930;3926;0;0;275;0;3;34
11:29:34,$1,1,charge,14134,14.134,15723,15.723,49,0.49,3928,3926,3932,3927,0,0,275,27.5,0,3,42,6,$1;1;;14134;15723;49;3928;3926;3932;3927;0;0;275;0;3;42
11:29:36,$1,1,charge,14134,14.134,15724,15.724,49,0.49,3927,3926,3931,3927,0,0,275,27.5,0,3,33,5,$1;1;;14134;15724;49;3927;3926;3931;3927;0;0;275;0;3;33
11:29:38,$1,1,charge,14142,14.142,15730,15.73,49,0.49,3928,3926,3931,3927,0,0,275,27.5,0,4,45,5,$1;1;;14142;15730;49;3928;3926;3931;3927;0;0;275;0;4;45
11:29:40,$1,1,charge,14142,14.142,15724,15.724,49,0.49,3928,3926,3932,3927,0,0,277,27.7,1,4,40,6,$1;1;;14142;15724;49;3928;3926;3932;3927;0;0;277;1;4;40
11:29:42,$1,1,charge,14142,14.142,15724,15.724,49,0.49,3928,3926,3931,3927,0,0,275,27.5,0,4,40,5,$1;1;;14142;15724;49;3928;3926;3931;3927;0;0;275;0;4;40
11:29:44,$1,1,charge,14142,14.142,15724,15.724,49,0.49,3930,3927,3932,3927,0,0,277,27.7,0,4,33,5,$1;1;;14142;15724;49;3930;3927;3932;3927;0;0;277;0;4;33
11:29:46,$1,1,charge,14142,14.142,15725,15.725,49,0.49,3930,3926,3932,3927,0,0,277,27.7,1,5,33,6,$1;1;;14142;15725;49;3930;3926;3932;3927;0;0;277;1;5;33
11:29:48,$1,1,charge,14134,14.134,15726,15.726,49,0.49,3930,3927,3932,3928,0,0,280,28.0,0,5,36,5,$1;1;;14134;15726;49;3930;3927;3932;3928;0;0;280;0;5;36
11:29:50,$1,1,charge,14134,14.134,15727,15.727,49,0.49,3930,3928,3932,3928,0,0,280,28.0,1,5,43,4,$1;1;;14134;15727;49;3930;3928;3932;3928;0;0;280;1;5;43
11:29:52,$1,1,charge,14150,14.15,15730,15.73,49,0.49,3930,3927,3932,3927,0,0,280,28.0,0,6,45,5,$1;1;;14150;15730;49;3930;3927;3932;3927;0;0;280;0;6;45
11:29:54,$1,1,charge,14150,14.15,15732,15.732,49,0.49,3931,3928,3932,3930,0,0,280,28.0,0,6,39,4,$1;1;;14150;15732;49;3931;3928;3932;3930;0;0;280;0;6;39
11:29:56,$1,1,charge,14142,14.142,15732,15.732,49,0.49,3930,3927,3932,3927,0,0,282,28.2,0,6,46,5,$1;1;;14142;15732;49;3930;3927;3932;3927;0;0;282;0;6;46
11:29:58,$1,1,charge,14134,14.134,15732,15.732,49,0.49,3930,3927,3932,3927,0,0,280,28.0,0,6,45,5,$1;1;;14134;15732;49;3930;3927;3932;3927;0;0;280;0;6;45
11:30:00,$1,1,charge,14134,14.134,15732,15.732,49,0.49,3931,3928,3932,3930,0,0,282,28.2,0,7,38,4,$1;1;;14134;15732;49;3931;3928;3932;3930;0;0;282;0;7;38
11:30:02,$1,1,charge,14134,14.134,15739,15.739,49,0.49,3931,3928,3932,3928,0,0,282,28.2,0,7,36,4,$1;1;;14134;15739;49;3931;3928;3932;3928;0;0;282;0;7;36
11:30:04,$1,1,charge,14134,14.134,15732,15.732,49,0.49,3930,3927,3932,3928,0,0,282,28.2,0,7,33,5,$1;1;;14134;15732;49;3930;3927;3932;3928;0;0;282;0;7;33
11:30:06,$1,1,charge,14134,14.134,15732,15.732,49,0.49,3931,3928,3932,3931,0,0,282,28.2,0,7,39,4,$1;1;;14134;15732;49;3931;3928;3932;3931;0;0;282;0;7;39
11:30:08,$1,1,charge,14134,14.134,15732,15.732,49,0.49,3931,3930,3933,3931,0,0,282,28.2,0,8,32,3,$1;1;;14134;15732;49;3931;3930;3933;3931;0;0;282;0;8;32
11:30:10,$1,1,charge,14142,14.142,15734,15.734,49,0.49,3932,3930,3932,3931,0,0,282,28.2,0,8,37,2,$1;1;;14142;15734;49;3932;3930;3932;3931;0;0;282;0;8;37
11:30:12,$1,1,charge,14134,14.134,15738,15.738,50,0.5,3932,3928,3933,3931,0,0,284,28.4,1,8,47,5,$1;1;;14134;15738;50;3932;3928;3933;3931;0;0;284;1;8;47
11:30:14,$1,1,charge,14150,14.15,15736,15.736,49,0.49,3932,3930,3933,3931,0,0,284,28.4,0,9,34,3,$1;1;;14150;15736;49;3932;3930;3933;3931;0;0;284;0;9;34
11:30:16,$1,1,charge,14142,14.142,15739,15.739,49,0.49,3932,3930,3933,3931,0,0,284,28.4,0,9,46,3,$1;1;;14142;15739;49;3932;3930;3933;3931;0;0;284;0;9;46
11:30:18,$1,1,charge,14142,14.142,15740,15.74,49,0.49,3932,3930,3933,3931,0,0,287,28.7,0,9,35,3,$1;1;;14142;15740;49;3932;3930;3933;3931;0;0;287;0;9;35
11:30:20,$1,1,charge,14142,14.142,15739,15.739,49,0.49,3931,3928,3932,3930,0,0,284,28.4,0,9,36,4,$1;1;;14142;15739;49;3931;3928;3932;3930;0;0;284;0;9;36
11:30:22,$1,1,charge,14134,14.134,15739,15.739,49,0.49,3932,3930,3934,3932,0,0,287,28.7,0,10,16,4,$1;1;;14134;15739;49;3932;3930;3934;3932;0;0;287;0;10;16
11:30:24,$1,1,charge,14142,14.142,15746,15.746,49,0.49,3932,3930,3933,3931,0,0,284,28.4,0,10,30,3,$1;1;;14142;15746;49;3932;3930;3933;3931;0;0;284;0;10;30
11:30:26,$1,1,charge,14142,14.142,15746,15.746,49,0.49,3933,3931,3936,3932,0,0,284,28.4,0,10,24,5,$1;1;;14142;15746;49;3933;3931;3936;3932;0;0;284;0;10;24
11:30:28,$1,1,charge,14134,14.134,15740,15.74,49,0.49,3932,3931,3934,3932,0,0,287,28.7,1,11,31,3,$1;1;;14134;15740;49;3932;3931;3934;3932;0;0;287;1;11;31
11:30:30,$1,1,charge,14142,14.142,15740,15.74,49,0.49,3932,3930,3934,3932,0,0,287,28.7,1,11,31,4,$1;1;;14142;15740;49;3932;3930;3934;3932;0;0;287;1;11;31
11:30:32,$1,1,charge,14142,14.142,15740,15.74,49,0.49,3932,3930,3934,3932,0,0,287,28.7,0,11,30,4,$1;1;;14142;15740;49;3932;3930;3934;3932;0;0;287;0;11;30
11:30:34,$1,1,charge,14142,14.142,15740,15.74,49,0.49,3933,3931,3934,3932,0,0,287,28.7,1,11,31,3,$1;1;;14142;15740;49;3933;3931;3934;3932;0;0;287;1;11;31
11:30:36,$1,1,charge,14134,14.134,15741,15.741,49,0.49,3933,3932,3936,3932,0,0,287,28.7,0,12,28,4,$1;1;;14134;15741;49;3933;3932;3936;3932;0;0;287;0;12;28
11:30:38,$1,1,charge,14142,14.142,15740,15.74,49,0.49,3933,3931,3934,3932,0,0,287,28.7,0,12,29,3,$1;1;;14142;15740;49;3933;3931;3934;3932;0;0;287;0;12;29
11:30:40,$1,1,charge,14134,14.134,15741,15.741,49,0.49,3933,3931,3937,3932,0,0,287,28.7,1,12,31,6,$1;1;;14134;15741;49;3933;3931;3937;3932;0;0;287;1;12;31
11:30:42,$1,1,charge,14134,14.134,15742,15.742,49,0.49,3933,3931,3936,3932,0,0,289,28.9,0,13,19,5,$1;1;;14134;15742;49;3933;3931;3936;3932;0;0;289;0;13;19
11:30:44,$1,1,charge,14134,14.134,15747,15.747,49,0.49,3934,3932,3937,3932,0,0,289,28.9,0,13,19,5,$1;1;;14134;15747;49;3934;3932;3937;3932;0;0;289;0;13;19
11:30:46,$1,1,charge,14134,14.134,15747,15.747,49,0.49,3934,3932,3937,3932,0,0,287,28.7,1,13,28,5,$1;1;;14134;15747;49;3934;3932;3937;3932;0;0;287;1;13;28
11:30:48,$1,1,charge,14126,14.126,15747,15.747,49,0.49,3933,3931,3936,3932,0,0,287,28.7,0,13,27,5,$1;1;;14126;15747;49;3933;3931;3936;3932;0;0;287;0;13;27
11:30:50,$1,1,charge,14134,14.134,15747,15.747,49,0.49,3934,3932,3937,3932,0,0,287,28.7,0,14,26,5,$1;1;;14134;15747;49;3934;3932;3937;3932;0;0;287;0;14;26
11:30:52,$1,1,charge,14134,14.134,15747,15.747,49,0.49,3934,3932,3937,3932,0,0,289,28.9,0,14,20,5,$1;1;;14134;15747;49;3934;3932;3937;3932;0;0;289;0;14;20
11:30:54,$1,1,charge,14142,14.142,15747,15.747,49,0.49,3933,3931,3936,3932,0,0,289,28.9,1,14,17,5,$1;1;;14142;15747;49;3933;3931;3936;3932;0;0;289;1;14;17
11:30:56,$1,1,charge,14142,14.142,15753,15.753,49,0.49,3934,3932,3937,3932,0,0,289,28.9,0,14,16,5,$1;1;;14142;15753;49;3934;3932;3937;3932;0;0;289;0;14;16
11:30:58,$1,1,charge,14150,14.15,15747,15.747,49,0.49,3934,3932,3937,3932,0,0,289,28.9,0,15,23,5,$1;1;;14150;15747;49;3934;3932;3937;3932;0;0;289;0;15;23
11:31:00,$1,1,charge,14142,14.142,15747,15.747,49,0.49,3934,3932,3937,3932,0,0,289,28.9,0,15,20,5,$1;1;;14142;15747;49;3934;3932;3937;3932;0;0;289;0;15;20
11:31:02,$1,1,charge,14142,14.142,15747,15.747,49,0.49,3933,3932,3937,3932,0,0,289,28.9,0,15,19,5,$1;1;;14142;15747;49;3933;3932;3937;3932;0;0;289;0;15;19
11:31:04,$1,1,charge,14134,14.134,15747,15.747,49,0.49,3933,3932,3937,3932,0,0,289,28.9,1,16,16,5,$1;1;;14134;15747;49;3933;3932;3937;3932;0;0;289;1;16;16
11:31:06,$1,1,charge,14134,14.134,15753,15.753,49,0.49,3934,3932,3937,3933,0,0,289,28.9,0,16,18,5,$1;1;;14134;15753;49;3934;3932;3937;3933;0;0;289;0;16;18
11:31:08,$1,1,charge,14134,14.134,15750,15.75,49,0.49,3934,3933,3937,3933,0,0,289,28.9,0,16,16,4,$1;1;;14134;15750;49;3934;3933;3937;3933;0;0;289;0;16;16
11:31:10,$1,1,charge,14134,14.134,15750,15.75,49,0.49,3936,3932,3937,3933,0,0,289,28.9,0,16,19,5,$1;1;;14134;15750;49;3936;3932;3937;3933;0;0;289;0;16;19
11:31:12,$1,1,charge,14142,14.142,15751,15.751,49,0.49,3934,3932,3937,3934,0,0,289,28.9,1,17,22,5,$1;1;;14142;15751;49;3934;3932;3937;3934;0;0;289;1;17;22
11:31:14,$1,1,charge,14134,14.134,15751,15.751,49,0.49,3934,3933,3937,3933,0,0,289,28.9,0,17,16,4,$1;1;;14134;15751;49;3934;3933;3937;3933;0;0;289;0;17;16
11:31:16,$1,1,charge,14134,14.134,15751,15.751,49,0.49,3934,3932,3937,3932,0,0,289,28.9,0,17,16,5,$1;1;;14134;15751;49;3934;3932;3937;3932;0;0;289;0;17;16
11:31:18,$1,1,charge,14134,14.134,15751,15.751,49,0.49,3934,3933,3937,3933,0,0,289,28.9,1,17,17,4,$1;1;;14134;15751;49;3934;3933;3937;3933;0;0;289;1;17;17
11:31:20,$1,1,charge,14134,14.134,15750,15.75,49,0.49,3934,3932,3937,3932,0,0,289,28.9,0,18,30,5,$1;1;;14134;15750;49;3934;3932;3937;3932;0;0;289;0;18;30
11:31:22,$1,1,charge,14134,14.134,15751,15.751,49,0.49,3936,3933,3937,3933,0,0,289,28.9,0,18,29,4,$1;1;;14134;15751;49;3936;3933;3937;3933;0;0;289;0;18;29
11:31:24,$1,1,charge,14150,14.15,15751,15.751,49,0.49,3936,3933,3937,3933,0,0,289,28.9,0,18,31,4,$1;1;;14150;15751;49;3936;3933;3937;3933;0;0;289;0;18;31
11:31:26,$1,1,charge,14134,14.134,15755,15.755,49,0.49,3936,3933,3937,3936,0,0,289,28.9,0,19,29,4,$1;1;;14134;15755;49;3936;3933;3937;3936;0;0;289;0;19;29
11:31:28,$1,1,charge,14150,14.15,15754,15.754,49,0.49,3936,3933,3937,3934,0,0,289,28.9,0,19,28,4,$1;1;;14150;15754;49;3936;3933;3937;3934;0;0;289;0;19;28
11:31:30,$1,1,charge,14142,14.142,15754,15.754,49,0.49,3936,3933,3937,3934,0,0,289,28.9,0,19,31,4,$1;1;;14142;15754;49;3936;3933;3937;3934;0;0;289;0;19;31
11:31:32,$1,1,charge,14134,14.134,15754,15.754,50,0.5,3934,3932,3937,3933,0,0,289,28.9,1,19,19,5,$1;1;;14134;15754;50;3934;3932;3937;3933;0;0;289;1;19;19
11:31:34,$1,1,charge,14134,14.134,15753,15.753,49,0.49,3936,3933,3937,3936,0,0,289,28.9,0,20,17,4,$1;1;;14134;15753;49;3936;3933;3937;3936;0;0;289;0;20;17
11:31:36,$1,1,charge,14142,14.142,15755,15.755,49,0.49,3936,3933,3937,3934,0,0,289,28.9,1,20,21,4,$1;1;;14142;15755;49;3936;3933;3937;3934;0;0;289;1;20;21
11:31:38,$1,1,charge,14134,14.134,15755,15.755,49,0.49,3936,3933,3937,3936,0,0,289,28.9,0,20,23,4,$1;1;;14134;15755;49;3936;3933;3937;3936;0;0;289;0;20;23
11:31:40,$1,1,charge,14142,14.142,15755,15.755,50,0.5,3936,3933,3937,3934,0,0,289,28.9,1,21,28,4,$1;1;;14142;15755;50;3936;3933;3937;3934;0;0;289;1;21;28
11:58:20,$1,1,charge,14000,14.0,15723,15.723,54,0.54,3927,3925,3928,3926,0,0,272,27.2,0,00000000,0,34,00100010,3,$1;1;;14000;15723;54;3927;3925;3928;3926;0;0;272;0;0;34
11:58:22,$1,1,charge,13992,13.992,15724,15.724,48,0.48,3928,3926,3931,3927,0,0,272,27.2,0,00000000,0,40,00101000,5,$1;1;;13992;15724;48;3928;3926;3931;3927;0;0;272;0;0;40
11:58:24,$1,1,charge,13984,13.984,15729,15.729,49,0.49,3928,3927,3932,3927,0,0,272,27.2,0,00000000,0,33,00100001,5,$1;1;;13984;15729;49;3928;3927;3932;3927;0;0;272;0;0;33
11:58:26,$1,1,charge,13984,13.984,15727,15.727,49,0.49,3928,3926,3932,3927,0,0,272,27.2,0,00000000,1,47,00101111,6,$1;1;;13984;15727;49;3928;3926;3932;3927;0;0;272;0;1;47
11:58:28,$1,1,charge,13984,13.984,15726,15.726,49,0.49,3930,3927,3932,3928,0,0,272,27.2,0,00000000,1,41,00101001,5,$1;1;;13984;15726;49;3930;3927;3932;3928;0;0;272;0;1;41
11:58:30,$1,1,charge,13968,13.968,15727,15.727,49,0.49,3928,3927,3932,3927,0,0,272,27.2,0,00000000,1,44,00101100,5,$1;1;;13968;15727;49;3928;3927;3932;3927;0;0;272;0;1;44
11:58:32,$1,1,charge,13968,13.968,15732,15.732,49,0.49,3930,3927,3932,3928,0,0,275,27.5,0,00000000,1,41,00101001,5,$1;1;;13968;15732;49;3930;3927;3932;3928;0;0;275;0;1;41
11:58:34,$1,1,charge,13968,13.968,15732,15.732,49,0.49,3931,3927,3932,3928,0,0,275,27.5,0,00000000,2,43,00101011,5,$1;1;;13968;15732;49;3931;3927;3932;3928;0;0;275;0;2;43
11:58:36,$1,1,charge,13960,13.96,15732,15.732,49,0.49,3931,3928,3932,3930,0,0,275,27.5,0,00000000,2,37,00100101,4,$1;1;;13960;15732;49;3931;3928;3932;3930;0;0;275;0;2;37
11:58:38,$1,1,charge,13952,13.952,15732,15.732,49,0.49,3931,3928,3932,3930,0,0,275,27.5,0,00000000,2,36,00100100,4,$1;1;;13952;15732;49;3931;3928;3932;3930;0;0;275;0;2;36
11:58:40,$1,1,charge,13960,13.96,15733,15.733,49,0.49,3932,3930,3933,3931,0,0,275,27.5,0,00000000,3,47,00101111,3,$1;1;;13960;15733;49;3932;3930;3933;3931;0;0;275;0;3;47
11:58:42,$1,1,charge,13952,13.952,15734,15.734,49,0.49,3931,3928,3932,3930,0,0,275,27.5,0,00000000,3,35,00100011,4,$1;1;;13952;15734;49;3931;3928;3932;3930;0;0;275;0;3;35
11:58:44,$1,1,charge,13944,13.944,15740,15.74,49,0.49,3932,3930,3933,3931,0,0,277,27.7,0,00000000,3,47,00101111,3,$1;1;;13944;15740;49;3932;3930;3933;3931;0;0;277;0;3;47
